ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _product_addons_exclude_global","Meta: _product_addons","Meta: _oembed_1dd9ecd72d3b2e4263ffeab4d255f05a","Meta: _oembed_time_1dd9ecd72d3b2e4263ffeab4d255f05a","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: _oembed_a15469c46cc932a1871edc6e49ab3c6d","Meta: _oembed_time_a15469c46cc932a1871edc6e49ab3c6d","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global"
473,simple,TEG-bbrp-00006,,"Casement Window Hardware - Hinge Arm Track (PR)",1,0,visible,"**For questions or concerns, please contact info@truthentrygard.com","<div class=""flex-1 overflow-hidden"">\n<div class=""react-scroll-to-bottom--css-vgtfl-79elbk h-full"">\n<div class=""react-scroll-to-bottom--css-vgtfl-1n7m0yu"">\n<div>\n<div class=""flex flex-col text-sm"">\n<div class=""w-full text-token-text-primary"" dir=""auto"" data-testid=""conversation-turn-21"" data-scroll-anchor=""true"">\n<div class=""py-2 juice:py-[18px] px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">\n<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">\n<div class=""group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"">\n<div class=""flex-col gap-1 md:gap-3"">\n<div class=""flex flex-grow flex-col max-w-full"">\n<div class=""min-h-[20px] text-message flex flex-col items-start whitespace-pre-wrap break-words [.text-message+&amp;]:mt-5 juice:w-full juice:items-end overflow-x-auto gap-3"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""498cbc6c-aeb3-490f-87a4-6e7e31f5f271"">\n<div class=""markdown prose w-full break-words dark:prose-invert light"">\n\nCasement Hinge Arm Track Assembly, an OEM Biltbest Window Replacement Hardware Part designed to enhance the functionality and longevity of your casement windows. Each purchase includes a pair of hinge arm tracks, providing comprehensive support for single-arm operator windows.\n\nModel #RF-12 is meticulously crafted to ensure seamless compatibility and effortless installation, making it ideal for casement hinge arm track assembly replacements. Built with durability in mind, this assembly is engineered to withstand everyday use while maintaining optimal performance.\n\nFor other Truth® - Miscellaneous BiltBest Window Hardware needs, explore our comprehensive range of replacement parts and accessories. From hinges to handles, we offer solutions to meet all your window hardware requirements.\n\nUpgrade your casement windows with confidence, knowing that you're investing in quality craftsmanship and reliable functionality with our Casement Hinge Arm Track Assembly. Experience smoother operation and extended durability for your windows today.\n\n</div>\n</div>\n</div>\n<div class=""mt-1 flex gap-3 empty:hidden juice:-ml-3"">\n<div class=""-ml-1 mt-0 flex h-7 items-center justify-center gap-[2px] self-end text-gray-400 lg:justify-start lg:self-center visible""></div>\n</div>\n<div class=""pr-2 lg:pr-0""></div>\n</div>\n<div class=""absolute"">\n<div class=""flex w-full gap-2 items-center justify-center""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n<div class=""w-full md:pt-0 dark:border-white/20 md:border-transparent md:dark:border-transparent md:w-[calc(100%-.5rem)] juice:w-full"">\n<div class=""px-3 text-base md:px-4 m-auto md:px-5 lg:px-1 xl:px-5"">\n<div class=""mx-auto flex flex-1 gap-3 text-base juice:gap-4 juice:md:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"">\n<div class=""relative flex h-full max-w-full flex-1 flex-col"">\n<div class=""absolute bottom-full left-0 right-0"">\n<div class=""relative h-full w-full"">\n<div class=""flex flex-col gap-3.5 pb-3.5 pt-2"">\n<div class=""flex w-full items-start gap-4 rounded-2xl border border-token-border-light bg-token-main-surface-primary py-4 pl-5 pr-3 text-sm text-token-text-primary [text-wrap:pretty] dark:border-transparent dark:bg-token-main-surface-secondary md:items-center lg:mx-auto shadow-xxs"">\n<div class=""mt-1.5 flex grow flex-col items-start gap-3.5 md:mt-0 md:flex-row md:items-center md:justify-between""></div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,41.14,"Casement Parts, Cranks and Handle Hardware, e-Clad Cranks and Handles","casement parts, Cranks and Handle Hardware, e-Clad Cranks and Handles",,https://truthentrygard.com/wp-content/uploads/2022/08/casement_hinge.jpeg,,,,,,,,,0,,,,,,,,,,0,
475,simple,TEG-bbrp-00042,,"Double Hinge Sash Tilt Pins",1,0,visible,"**For questions or concerns, please contact info@truthentrygard.com","Purchase 2 Double Hinge Sash Tilt Pins and receive 10% off.\n\nPurchase 12 Double Hinge Sash Tilt Pins and receive 20% off",,,taxable,,1,,,0,0,,,,,0,,,11.63,"Bilt-Best e-Clad - Locks and Keepers, Casement Parts, Sash Locks and Keepers","Andersen, BiltBest window parts, biltbest wood sash, caradco, Caradco parts, casement parts, casement window, casement window hardware, clad sash, double hung parts, sash, sash hardware, sash pins, truth casements, truth entrygard, window hardware, window parts, window repair, window replacement parts, wood sash, wood sash parts",,https://truthentrygard.com/wp-content/uploads/2022/08/Double-Hinge-Sash-Tilt-Pins-2.jpeg,,,,,,,,,0,,,,,,,,,,0,
476,variable,TEG-bbrp-00031,,"Replacement Parts - Casement Sash Low E Glass",1,0,visible,"**For questions or concerns, please contact info@truthentrygard.com","Please note that there is a production lead time of 20 days for these sashes, ensuring meticulous craftsmanship and attention to detail.\n\nOur Bestclad and Proclad sashes feature durable butt joints for long-lasting performance. Clad sashes are externally clad for added protection against the elements, while the interior side remains raw, allowing for versatile customization to suit your interior decor.\n\nCrafted with low E glass, these sashes offer superior thermal insulation, keeping your home comfortable year-round while reducing energy costs. Alternatively, standard glass options are also available upon request.\n\nPersonalize your windows further with various grille options, including grilles sealed within the insulating glass for a sleek look or three sizes of SDL grilles for added visual appeal. Contact us for pricing if your window requires grilles.\n\nUpgrade your windows with confidence, knowing that you're investing in quality craftsmanship and energy-efficient solutions. Experience the difference with our Replacement Casement Best/Pro Clad Sash with Low E Glass and elevate the comfort and style of your home today.\n\n<a href=""https://truthentrygard.com/wordpress/wp-content/uploads/2022/08/How-To-Measure-BiltBest-Casement-Sash-Frame-With-Glass.pdf"" target=""_blank"" rel=""noopener"">CLICK HERE</a> for BiltBest Replacement Casement Best/Pro Clad Sash with Low E Glass measuring instructions.",,,taxable,,1,,,0,0,,,,,0,,,,"Casement Parts","acadia, bestclad, biltbest, BiltBest window parts, biltbest wood sash, Caradco parts, clad sash, entrygard, Marvin, Oldach, patio door parts, proclad, standard glass, truth casements, truth hardware, window parts, window repair, window replacement parts, wood sash",,https://truthentrygard.com/wp-content/uploads/2022/08/BiltBest-Replacement-Casement-BestPro-Clad-Sash-with-Low-E-Glass.jpeg,,,,,,,,,0,,Size,"11 1/8"" x 21 1/8"", 11 1/8"" x 27 1/8"", 11 1/8"" x 33 1/8"", 11 1/8"" x 41 1/8"", 11 1/8"" x 47 1/8"", 11 1/8"" x 53 1/8"", 11 1/8"" x 59 1/8"", 11 1/8"" x 65 1/8"", 11 1/8"" x 71 1/8"", 15 1/8"" x 21 1/8"", 15 1/8"" x 27 1/8"", 15 1/8"" x 33 1/8"", 15 1/8"" x 41 1/8"", 15 1/8"" x 47 1/8"", 15 1/8"" x 53 1/8"", 15 1/8"" x 59 1/8"", 15 1/8"" x 65 1/8"", 15 1/8"" x 71 1/8"", 17 1/8"" x 21 1/8"", 17 1/8"" x 27 1/8"", 17 1/8"" x 33 1/8"", 17 1/8"" x 41 1/8"", 17 1/8"" x 47 1/8"", 17 1/8"" x 53 1/8"", 17 1/8"" x 59 1/8"", 17 1/8"" x 65 1/8"", 17 1/8"" x 71 1/8"", 19 1/8"" x 21 1/8"", 19 1/8"" x 27 1/8"", 19 1/8"" x 33 1/8"", 19 1/8"" x 41 1/8"", 19 1/8"" x 47 1/8"", 19 1/8"" x 53 1/8"", 19 1/8"" x 59 1/8"", 19 1/8"" x 65 1/8"", 19 1/8"" x 71 1/8"", 23 1/8"" x 21 1/8"", 23 1/8"" x 27 1/8"", 23 1/8"" x 33 1/8"", 23 1/8"" x 41 1/8"", 23 1/8"" x 47 1/8"", 23 1/8"" x 53 1/8"", 23 1/8"" x 59 1/8"", 23 1/8"" x 65 1/8"", 23 1/8"" x 71 1/8"", 27 1/8"" x 21 1/8"", 27 1/8"" x 27 1/8"", 27 1/8"" x 33 1/8"", 27 1/8"" x 41 1/8"", 27 1/8"" x 47 1/8"", 27 1/8"" x 53 1/8"", 27 1/8"" x 59 1/8"", 27 1/8"" x 65 1/8"", 27 1/8"" x 71 1/8""",1,0,,,,,0,
477,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 21 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,332.97,,,,,,,TEG-bbrp-00031,,,,,,5,,Size,"11 1/8"" x 21 1/8""",,0,,,,,,
478,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 27 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,388.25,,,,,,,TEG-bbrp-00031,,,,,,6,,Size,"11 1/8"" x 27 1/8""",,0,,,,,,
479,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 33 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,451.42,,,,,,,TEG-bbrp-00031,,,,,,7,,Size,"11 1/8"" x 33 1/8""",,0,,,,,,
480,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 41 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,517.29,,,,,,,TEG-bbrp-00031,,,,,,8,,Size,"11 1/8"" x 41 1/8""",,0,,,,,,
481,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 47 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,576.55,,,,,,,TEG-bbrp-00031,,,,,,9,,Size,"11 1/8"" x 47 1/8""",,0,,,,,,
482,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 53 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,639.73,,,,,,,TEG-bbrp-00031,,,,,,10,,Size,"11 1/8"" x 53 1/8""",,0,,,,,,
483,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 59 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,714.4,,,,,,,TEG-bbrp-00031,,,,,,11,,Size,"11 1/8"" x 59 1/8""",,0,,,,,,
484,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 65 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,801.63,,,,,,,TEG-bbrp-00031,,,,,,12,,Size,"11 1/8"" x 65 1/8""",,0,,,,,,
485,variation,,,"Replacement Parts - Casement Sash Low E Glass - 11 1/8"" x 71 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,880.6,,,,,,,TEG-bbrp-00031,,,,,,13,,Size,"11 1/8"" x 71 1/8""",,0,,,,,,
486,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 21 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,386.03,,,,,,,TEG-bbrp-00031,,,,,,14,,Size,"15 1/8"" x 21 1/8""",,0,,,,,,
487,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 27 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,440.09,,,,,,,TEG-bbrp-00031,,,,,,15,,Size,"15 1/8"" x 27 1/8""",,0,,,,,,
488,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 33 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,513.83,,,,,,,TEG-bbrp-00031,,,,,,16,,Size,"15 1/8"" x 33 1/8""",,0,,,,,,
489,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 41 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,602.96,,,,,,,TEG-bbrp-00031,,,,,,17,,Size,"15 1/8"" x 41 1/8""",,0,,,,,,
490,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 47 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,684.45,,,,,,,TEG-bbrp-00031,,,,,,18,,Size,"15 1/8"" x 47 1/8""",,0,,,,,,
491,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 53 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,746.41,,,,,,,TEG-bbrp-00031,,,,,,19,,Size,"15 1/8"" x 53 1/8""",,0,,,,,,
492,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 59 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,835.82,,,,,,,TEG-bbrp-00031,,,,,,20,,Size,"15 1/8"" x 59 1/8""",,0,,,,,,
493,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 65 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,921.4,,,,,,,TEG-bbrp-00031,,,,,,21,,Size,"15 1/8"" x 65 1/8""",,0,,,,,,
494,variation,,,"Replacement Parts - Casement Sash Low E Glass - 15 1/8"" x 71 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1011.01,,,,,,,TEG-bbrp-00031,,,,,,22,,Size,"15 1/8"" x 71 1/8""",,0,,,,,,
495,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 21 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,418.55,,,,,,,TEG-bbrp-00031,,,,,,23,,Size,"17 1/8"" x 21 1/8""",,0,,,,,,
496,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 27 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,473.88,,,,,,,TEG-bbrp-00031,,,,,,24,,Size,"17 1/8"" x 27 1/8""",,0,,,,,,
497,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 33 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,548.92,,,,,,,TEG-bbrp-00031,,,,,,25,,Size,"17 1/8"" x 33 1/8""",,0,,,,,,
498,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 41 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,651.66,,,,,,,TEG-bbrp-00031,,,,,,26,,Size,"17 1/8"" x 41 1/8""",,0,,,,,,
499,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 47 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,730.61,,,,,,,TEG-bbrp-00031,,,,,,27,,Size,"17 1/8"" x 47 1/8""",,0,,,,,,
500,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 53 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,805.68,,,,,,,TEG-bbrp-00031,,,,,,28,,Size,"17 1/8"" x 53 1/8""",,0,,,,,,
501,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 59 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,892.55,,,,,,,TEG-bbrp-00031,,,,,,29,,Size,"17 1/8"" x 59 1/8""",,0,,,,,,
502,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 65 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,979.44,,,,,,,TEG-bbrp-00031,,,,,,30,,Size,"17 1/8"" x 65 1/8""",,0,,,,,,
503,variation,,,"Replacement Parts - Casement Sash Low E Glass - 17 1/8"" x 71 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1074.22,,,,,,,TEG-bbrp-00031,,,,,,31,,Size,"17 1/8"" x 71 1/8""",,0,,,,,,
504,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 21 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,435.34,,,,,,,TEG-bbrp-00031,,,,,,32,,Size,"19 1/8"" x 21 1/8""",,0,,,,,,
505,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 27 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,507.68,,,,,,,TEG-bbrp-00031,,,,,,33,,Size,"19 1/8"" x 27 1/8""",,0,,,,,,
506,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 33 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,591.89,,,,,,,TEG-bbrp-00031,,,,,,34,,Size,"19 1/8"" x 33 1/8""",,0,,,,,,
507,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 41 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,692.38,,,,,,,TEG-bbrp-00031,,,,,,35,,Size,"19 1/8"" x 41 1/8""",,0,,,,,,
508,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 47 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,792.55,,,,,,,TEG-bbrp-00031,,,,,,36,,Size,"19 1/8"" x 47 1/8""",,0,,,,,,
509,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 53 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,860.98,,,,,,,TEG-bbrp-00031,,,,,,37,,Size,"19 1/8"" x 53 1/8""",,0,,,,,,
510,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 59 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,957.02,,,,,,,TEG-bbrp-00031,,,,,,38,,Size,"19 1/8"" x 59 1/8""",,0,,,,,,
511,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 65 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1053.23,,,,,,,TEG-bbrp-00031,,,,,,39,,Size,"19 1/8"" x 65 1/8""",,0,,,,,,
512,variation,,,"Replacement Parts - Casement Sash Low E Glass - 19 1/8"" x 71 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1175.36,,,,,,,TEG-bbrp-00031,,,,,,40,,Size,"19 1/8"" x 71 1/8""",,0,,,,,,
513,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 21 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,480.51,,,,,,,TEG-bbrp-00031,,,,,,41,,Size,"23 1/8"" x 21 1/8""",,0,,,,,,
514,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 27 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,571.37,,,,,,,TEG-bbrp-00031,,,,,,42,,Size,"23 1/8"" x 27 1/8""",,0,,,,,,
515,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 33 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,670.12,,,,,,,TEG-bbrp-00031,,,,,,43,,Size,"23 1/8"" x 33 1/8""",,0,,,,,,
516,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 41 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,782.02,,,,,,,TEG-bbrp-00031,,,,,,44,,Size,"23 1/8"" x 41 1/8""",,0,,,,,,
517,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 47 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,892.61,,,,,,,TEG-bbrp-00031,,,,,,45,,Size,"23 1/8"" x 47 1/8""",,0,,,,,,
518,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 53 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,975.56,,,,,,,TEG-bbrp-00031,,,,,,46,,Size,"23 1/8"" x 53 1/8""",,0,,,,,,
519,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 59 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1092.47,,,,,,,TEG-bbrp-00031,,,,,,47,,Size,"23 1/8"" x 59 1/8""",,0,,,,,,
520,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 65 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1208.42,,,,,,,TEG-bbrp-00031,,,,,,48,,Size,"23 1/8"" x 65 1/8""",,0,,,,,,
521,variation,,,"Replacement Parts - Casement Sash Low E Glass - 23 1/8"" x 71 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1332.28,,,,,,,TEG-bbrp-00031,,,,,,49,,Size,"23 1/8"" x 71 1/8""",,0,,,,,,
522,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 21 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,588.75,,,,,,,TEG-bbrp-00031,,,,,,50,,Size,"27 1/8"" x 21 1/8""",,0,,,,,,
523,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 27 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,662.5,,,,,,,TEG-bbrp-00031,,,,,,51,,Size,"27 1/8"" x 27 1/8""",,0,,,,,,
524,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 33 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,687.67,,,,,,,TEG-bbrp-00031,,,,,,52,,Size,"27 1/8"" x 33 1/8""",,0,,,,,,
525,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 41 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,875.55,,,,,,,TEG-bbrp-00031,,,,,,53,,Size,"27 1/8"" x 41 1/8""",,0,,,,,,
526,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 47 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,984.76,,,,,,,TEG-bbrp-00031,,,,,,54,,Size,"27 1/8"" x 47 1/8""",,0,,,,,,
527,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 53 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1152.43,,,,,,,TEG-bbrp-00031,,,,,,1,,Size,"27 1/8"" x 53 1/8""",,0,,,,,,
528,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 59 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1269.69,,,,,,,TEG-bbrp-00031,,,,,,2,,Size,"27 1/8"" x 59 1/8""",,0,,,,,,
529,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 65 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1374.24,,,,,,,TEG-bbrp-00031,,,,,,3,,Size,"27 1/8"" x 65 1/8""",,0,,,,,,
530,variation,,,"Replacement Parts - Casement Sash Low E Glass - 27 1/8"" x 71 1/8""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1512.88,,,,,,,TEG-bbrp-00031,,,,,,4,,Size,"27 1/8"" x 71 1/8""",,0,,,,,,
531,variable,TEG-bbrp-00020,,"Casement Operator Stud Bracket Biltbest",1,0,visible,"Please Specify Left or Right Handed <strong>Casement Operator Stud Bracket</strong>.","Please Specify Left or Right Handed Casement Operator Stud Bracket.\n\n",,,taxable,,1,,,0,0,,,,,1,,,,"Casement Parts, Cranks and Handle Hardware",,,https://truthentrygard.com/wp-content/uploads/2022/08/casement_operator_stud_bracket.jpeg,,,,,,,,,0,,"Casement Hinges","Left Hand, Right Hand",1,0,,,,,0,
532,variation,,,"Casement Operator Stud Bracket Biltbest - Left Hand",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.87,,,,,,,TEG-bbrp-00020,,,,,,1,,"Casement Hinges","Left Hand",,0,,,,,,
533,variation,,,"Casement Operator Stud Bracket Biltbest - Right Hand",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,5.87,,,,,,,TEG-bbrp-00020,,,,,,2,,"Casement Hinges","Right Hand",,0,,,,,,
